序号,系统编码,标签版本,是否当前版本,适用文书类型,医院,所属标签包,标签名称,标签CODE,定义/描述,标签英文名,其他名称,来源,来源版本,来源编码,标准名称,标准类型,CDE编号,CDE来源,CReDEs-数据项,CReDEs-值域描述,原映射编码,交叉引用,CReDEs_限定范围,CReDEs_限定范围(英文),CReDEs_值域描述,CReDEs_值域描述(英文),数据类型,文本-长度,数字-长度,数字-精度,数字-单位,日期/时间,枚举-可选内容,枚举-是否多选,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38
67,LI0000012,fea24f38a7c238d5f14fc07b02bc255e2f8f2c59eba4534adf65ce58ae1bbe34,Yes,"影像检查,专科检查,物理检查,病理,诊断,入院记录,现病史,手术记录,检查,病理检查,病理诊断","东肝,九院,胸科",解剖与病理信息,病变部位,LESION_LOC,记录检查中发现的病灶具体部位，如唇部、口底部、舌部、颊黏膜等。,Lesion Location,"病灶部位,发生部位",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000023.01.01,九院,解剖学部位,,SI1112433,上海九院临床研究数据元素集:JPXBW,,,,,文本,100,,,,,,,,,,
78,LI0000012,fea24f38a7c238d5f14fc07b02bc255e2f8f2c59eba4534adf65ce58ae1bbe34,Yes,"影像检查,专科检查,物理检查,病理,诊断,入院记录,现病史,手术记录,检查,病理检查,病理诊断","东肝,九院,胸科",解剖与病理信息,病变部位,LESION_LOC,记录检查中发现的病灶具体部位，如唇部、口底部、舌部、颊黏膜等。,Lesion Location,"病灶部位,发生部位",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.09.00.0000003.01.01,九院,头颈癌肿分类,,SI1112437,上海九院临床研究数据元素集:TJAZFL,,,,,枚举,,,,,,1=口腔癌；2=口咽癌；3=其他,否,,,,
81,LI0000012,fea24f38a7c238d5f14fc07b02bc255e2f8f2c59eba4534adf65ce58ae1bbe34,Yes,"影像检查,专科检查,物理检查,病理,诊断,入院记录,现病史,手术记录,检查,病理检查,病理诊断","东肝,九院,胸科",解剖与病理信息,病变部位,LESION_LOC,记录检查中发现的病灶具体部位，如唇部、口底部、舌部、颊黏膜等。,Lesion Location,"病灶部位,发生部位",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000019.01.01,九院,口腔病灶部位(ICD-O-3诊断部位),,SI1112429,上海九院临床研究数据元素集:KQBZBW,,,,,枚举,,,,,,1=唇部；2=颊部；3=舌体前2/3；4=上牙龈；5=下牙龈；6=舌根；7=口底；8=口咽；9=扁桃体；10=磨牙后区；11=软腭；12=硬腭；13=牙龈；14=累及多部位；15=其他,否,,,,
92,LI0000012,fea24f38a7c238d5f14fc07b02bc255e2f8f2c59eba4534adf65ce58ae1bbe34,Yes,"影像检查,专科检查,物理检查,病理,诊断,入院记录,现病史,手术记录,检查,病理检查,病理诊断","东肝,九院,胸科",解剖与病理信息,病变部位,LESION_LOC,记录检查中发现的病灶具体部位，如唇部、口底部、舌部、颊黏膜等。,Lesion Location,"病灶部位,发生部位",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000017.01.01,九院,原发灶部位,,SI1112427,上海九院临床研究数据元素集:YFZBW,,,,,枚举,,,,,,1=左侧；2=右侧；3=双侧,否,,,,
116,LI0000012,fea24f38a7c238d5f14fc07b02bc255e2f8f2c59eba4534adf65ce58ae1bbe34,Yes,"影像检查,专科检查,物理检查,病理,诊断,入院记录,现病史,手术记录,检查,病理检查,病理诊断","东肝,九院,胸科",解剖与病理信息,病变部位,LESION_LOC,记录检查中发现的病灶具体部位，如唇部、口底部、舌部、颊黏膜等。,Lesion Location,"病灶部位,发生部位",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.09.00.0000002.01.01,九院;东肝,头颈鳞癌组织学类型,,SI1112436,上海九院临床研究数据元素集:TJLAZZXFX,,,,,枚举,,,,,,1=鳞状细胞癌；2=其他,否,,,,
120,LI0000012,fea24f38a7c238d5f14fc07b02bc255e2f8f2c59eba4534adf65ce58ae1bbe34,Yes,"影像检查,专科检查,物理检查,病理,诊断,入院记录,现病史,手术记录,检查,病理检查,病理诊断","东肝,九院,胸科",解剖与病理信息,病变部位,LESION_LOC,记录检查中发现的病灶具体部位，如唇部、口底部、舌部、颊黏膜等。,Lesion Location,"病灶部位,发生部位",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000951.01.01,九院,是否有解剖学部位描述信息,,SI1123705,上海九院临床研究数据元素集:SFJPXMSXX,,,,,枚举,,,,,,0=无；1=有,否,,,,
205,LI0000019,09b41e70d0c621d0472c46b2754ebe48933e2763e5b0eae318d2757dad658e4a,Yes,"影像检查,专科检查,物理检查,病理,病理诊断,入院记录,现病史,手术记录,检查,病理检查","东肝,九院,胸科",解剖与病理信息,病变大小,LESION_SIZE,测量的病灶尺寸大小，通常通过横径纵径描述，或者通过直径描述。,Lesion Size,"病灶大小,原发灶大小",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000018.01.01,九院,原发灶大小分类,,SI1112428,上海九院临床研究数据元素集:YFZDXFL,,,,,枚举,,,,,,1=≤2；2=≤4（＞2）；3=＞4,否,,,,
210,LI0000019,09b41e70d0c621d0472c46b2754ebe48933e2763e5b0eae318d2757dad658e4a,Yes,"影像检查,专科检查,物理检查,病理,病理诊断,入院记录,现病史,手术记录,检查,病理检查","东肝,九院,胸科",解剖与病理信息,病变大小,LESION_SIZE,测量的病灶尺寸大小，通常通过横径纵径描述，或者通过直径描述。,Lesion Size,"病灶大小,原发灶大小",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000096.01.01,东肝;UDE,肿瘤最大直径,,SI1114934,UDE数据标准:UDE0080866;上海东方肝胆医院院级临床研究数据集:ZB_LENTH;上海九院临床研究数据元素集:LZ_ZJ;上海市胸科医院肺癌临床研究数据集:BZZJ,,,,,小数,,6,2,~,,,,,,,
225,LI0000019,09b41e70d0c621d0472c46b2754ebe48933e2763e5b0eae318d2757dad658e4a,Yes,"影像检查,专科检查,物理检查,病理,病理诊断,入院记录,现病史,手术记录,检查,病理检查","东肝,九院,胸科",解剖与病理信息,病变大小,LESION_SIZE,测量的病灶尺寸大小，通常通过横径纵径描述，或者通过直径描述。,Lesion Size,"病灶大小,原发灶大小",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000021.01.01,九院,口腔病灶大小,,SI1112431,上海九院临床研究数据元素集:KQBZDX,,,,,枚举,,,,,,1=≤2；2=≤4（＞2）；3=＞4,否,,,,
243,LI0000020,120603302fb4a83807bdd1819f862f8c981a1acb453d993def9ea76987c8b92f,Yes,"病理,病理诊断,诊断,现病史,病理检查","东肝,九院,胸科",解剖与病理信息,分化信息,DIFF_INFO,肿瘤细胞的分化程度（高分化、中分化、低分化、未分化），反映恶性程度。,Differentiation Information,分化程度,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.09.99.0000219.01.01,中山七院;九院,分化程度,,SI1107900,上海九院临床研究数据元素集:FHCD,,,,,枚举,,,,,,高分化；中分化；低分化；未分化；高中分化；中低分化,否,,,,
